内容,时间,点赞,转发,评论,赞转评合计,文本长度,作者
我们的社会已经开始面临严重问题，严重到忠诚、守信、孝悌、守规矩的孩子，90%到社会上会吃亏。钱文忠  ,2024/1/20 8:01,2763,237,46,3046,51,钱文忠
“最高贵的惩罚是沉默，最矜持的报复是无视。” 杨绛  ,2024/1/20 0:50,1153,177,16,1346,27,杨绛
爱情来了不要害怕，好好享受，因为它会逝去；爱情走了不要害怕，因为天下乌鸦在，男人就在；事业失败了不要害怕，因为还有新的机会，而人生是注定失败的；一无所有不要害怕，因为人都是从一无所有开始的。反正怎么都不要害怕，大不了重新再来。余秀华《无端欢喜》  ,2024/1/19 19:08,671,126,11,808,124,余秀华
要自杀的人，也会怕大海的汪洋，怕夏天死尸的易烂。但遇到澄静的清池，凉爽的秋夜，他往往也自杀了。鲁迅《小杂感》  ,2024/1/19 17:38,4349,522,34,4905,56,鲁迅
“生命是用来享受的，不是用来熬日子的。”李银河  ,2024/1/19 14:39,2105,366,28,2499,25,李银河
无论在何种困顿中，唯有内心的自由馈赠我们真正的未来。陈春成《夜晚的潜水艇》  ,2024/1/19 10:14,699,92,12,803,39,陈春成
人真的好奇怪，只有在快要死的时候，才会思考起怎么活。陆春吾《一生悬命》  ,2024/1/18 16:01,817,110,9,936,37,陆春吾
我对他说，走过去吧，那里树叶会向你招手，石头会向你微笑，河水会向你问候。那里没有贫贱也没有富贵，没有悲伤也没有疼痛，没有仇也没有恨……那里人人死而平等。他问：“那是什么地方？”我说：“死无葬身之地。”余华  ,2024/1/18 11:36,729,168,19,916,104,余华
爱不在任何结局，能爱而去爱或不能爱而不去爱这种过程，才是终极的意义。邱妙津《鳄鱼手记》  ,2024/1/18 9:33,2024,358,19,2401,45,邱妙津
如果你不诚实面对自己的感觉，自己所需要的，那么你永远无法诚实地爱别人。邱妙津《鳄鱼手记》  ,2024/1/17 17:17,2349,441,19,2809,46,邱妙津
他的话，他的誓言，他的真挚，在灯光、烛光和美酒佳肴的五彩缤纷中闪耀着光芒，更在他自己眼睛里闪烁着光芒。这光芒是美丽的、真纯的、毋庸置疑的。可是如果把它放在漫长的时间里，放在曲折复杂、充满尘污、难以预知的生活现实里，还能永葆这样的明洁与清纯吗？ 冯骥才 《多瑙河峡谷》  ,2024/1/17 10:34,483,93,6,582,135,冯骥才
但是太阳，他每时每刻都是夕阳也都是旭日。当他熄灭着走下山去收尽苍凉残照之际，正是他在另一面燃烧着爬上山巅布散烈烈朝辉之时。史铁生  ,2024/1/17 7:45,1605,188,7,1800,66,史铁生
“为什么还要给一个不值得你爱的人写信？”“或许跟这个人无关，是为了我自己的爱”邱妙津《蒙马特遗书》  ,2024/1/17 2:31,2798,351,27,3176,51,邱妙津
“这个世界，对于心态好的人，是开心肆意的天堂，只要你有想法，想怎么玩怎么玩。对于怯懦者，那就是地狱，你会觉得世界在与你为敌。你眼中的世界是什么样子，取决于你是一个什么样的人。”冯唐  ,2024/1/16 17:21,492,97,5,594,92,冯唐
告诉我。光是要去爱的动能、纯洁、忍耐和决心，够不够？够不够？邱妙津《鳄鱼手记》  ,2024/1/16 13:16,682,84,5,771,41,邱妙津
生活是由许许多多不如意的细节构成的，完美主义者都是心力交瘁的苦命人。木心  ,2024/1/16 10:18,1333,232,19,1584,38,木心 
但是二十岁上下的人，不谈恋爱尚且可做到，不向往爱情则不可能，除非心理有毛病。史铁生《我与地坛》  ,2024/1/16 8:18,5691,296,151,6138,49,史铁生
人不可以逃避苦难，亦不可以放弃希望。命运并不受贿，但希望与你同在，这才是信仰的真意，是信者的路。史铁生《病隙碎笔》  ,2024/1/15 22:28,1366,206,4,1576,59,史铁生
浪漫，就是浪费时间慢慢吃饭，浪费时间慢慢喝茶，浪费时间慢慢走，浪费时间慢慢变老。林清玄《人间有味是清欢》  ,2024/1/15 16:23,930,116,16,1062,54,林清玄
“一次又一次觉得，灵智比肉欲要性感得多。”木心《云雀叫了一整天》  ,2024/1/15 13:10,1683,204,33,1920,34,木心
我的人生理想有三：1.不工作；2.没人管；3.单身汉。木心  ,2024/1/15 9:40,5795,657,106,6558,31,木心
人最大的悲哀是失去曾经有过最大渴望的欲望。邱妙津《鳄鱼手记》  ,2024/1/15 7:55,1854,258,16,2128,32,邱妙津
无论谁再要对我讲一句重话，我就发疯了。白先勇《寂寞的十七岁》  ,2024/1/14 20:29,4015,905,58,4978,32,白先勇
死是一件不必急于求成的事，死是一个必然会降临的节日。史铁生《我与地坛》  ,2024/1/14 16:56,2503,235,19,2757,37,史铁生
“天下只有两种人。譬如一串葡萄到手，一种人挑最好的吃，另一种人把最好吃的留在最后吃。照例第一种人应该乐观，因为他每吃一颗都是吃剩的葡萄里最好的；第二种人应该悲观，因为他每吃一颗都是吃剩的葡萄里最坏的。不过事实上适得其反，缘故是第二种人还有希望，第一种人只有回忆。”钱钟书《围城》  ,2024/1/14 14:57,672,117,27,816,141,钱钟书
在不了解的状况下喜欢上一个人，却发现那个人真实的一面比你想象的还要美好，这应该算的上幸运。八月长安 《橘生淮南・暗恋》  ,2024/1/14 12:18,7450,533,127,8110,61,八月长安
我把石头还给石头让胜利的胜利今夜青稞只属于她自己一切都在生长今夜我只有美丽的戈壁 空空姐姐，今夜我不关心人类，我只想你。海子《日记》  ,2024/1/14 11:44,1545,352,26,1923,68,海子
万事万物，你若预测它的未来你就会说它有无数种可能，可你若回过头去看它的以往你就会知道其实只有一条命定之路。 史铁生《一种谜语的几种简单的猜法》  ,2024/1/13 23:46,1180,358,6,1544,73,史铁生
“我想，大话不宜讲得太早，否则，倘有记性，将来想到时会脸红。”鲁迅《导师》  ,2024/1/13 20:25,1110,109,12,1231,39,鲁迅
你洗了一个澡，你觉得很美好。你看到一朵花的盛开，你觉得很美好。你吃了一顿饭，你觉得很美好。你看到并非全因为澡洗得干净，花开得好，或者菜合你口味。而是你心无挂碍。美好的是生活吗？并不，美好的自始至终都是你自己。钱钟书  ,2024/1/13 16:48,4906,833,70,5809,109,钱钟书
我没带渔具没带沉重的疑虑和枪我带心去了我想，到空旷的海上只要说：爱你鱼群就会跟着我游向陆地。顾城《分别的海》  ,2024/1/13 13:21,581,99,7,687,56,顾城
我至今仍顽固的认为，乡下的女人，在25岁以前，她们是美好的；25岁到55岁之间，则集中了世上所有毛病一起爆发；而55岁以后，善良和慈祥又恢复上身，成了菩萨。贾平凹《我是农民》  ,2024/1/13 10:30,6275,272,137,6684,89,贾平凹
贪安稳就没有自由，要自由就总要历些危险。只有这两条路。鲁迅   二月十九日在香港青年会讲演  ,2024/1/12 11:26,1952,374,20,2346,47,鲁迅
事实上，有些崇高是人所共知的虚伪，这种东西比堕落还要坏。 王小波 《一只特立独行的猪》  ,2024/1/11 21:06,828,105,9,942,45, 王小波
“心野掉了就念不进书，就没心思干活，就只适合日复一日地坐在野地里发呆，在黄昏和夜晚的缝隙中一次又一次地消融。你就很难再回到真实的人世间，捡起上进心，努力去做一个世俗的成功者了。因为你已经知道了，在山野中，在天一点一点黑下来的时刻，一切都无关紧要。知道了就没法再不知道。”陈春成《夜晚的潜水艇》,2024/1/11 15:01,3810,1108,49,4967,146,陈春成
命运不是风来回吹，命运是大地，走到哪里你都在命中。顾城《断章》  ,2024/1/11 12:28,2179,279,16,2474,33,顾城
一个人要兴旺发达，得有一点精气神。汪曾祺  ,2024/1/11 8:01,2691,297,13,3001,22,汪曾祺 
明智的放弃，胜过盲目的执着。林语堂  ,2024/1/11 1:17,1697,259,20,1976,19,林语堂
我们两个人都病入膏肓了，像两颗荆棘互相拥抱，你渴望收容我，我也渴望被你收容，但我们各拔不掉自身上的荆棘，我们相克。邱妙津  ,2024/1/10 20:00,2016,352,29,2397,62,邱妙津
能改变自己的都是神，想改变他人的都是神经病。莫言  ,2024/1/10 17:20,15338,1992,151,17481,26,莫言  
在我看来，有些人已经疯了，有些人正在一点点死掉。按照别人要求的那样思考，谈论所有当下流行的话题，很快便掌握了网上新造的词汇，卖弄自己并不牢固的幸福，自以为是地与人辩论，虚张声势的愤怒，发自内心的卑微，一边吵闹着这是一个多么荒谬的世界，一边为这个荒谬的世界添砖加瓦，让它变得一天比一天荒谬。双雪涛《聋哑时代》,2024/1/10 15:41,1428,488,31,1947,153,双雪涛
“你这个爱情故事，好像是个悲剧”“你说的是婚姻，爱情没有悲剧”史铁生《我与地坛》  ,2024/1/10 11:29,2740,246,31,3017,42,史铁生
好好挑朋友，好好挑伙伴，好好挑对象，好好挑和你有关的人，人也有伪劣产品。朱德庸  ,2024/1/10 8:03,2034,246,18,2298,41,朱德庸
“我该如何爱你？风吹动岁月的经幡，近也不能，远也不能。” 余秀华《月光落在左手上》  ,2024/1/9 22:20,2855,383,20,3258,43,余秀华
“在一起时恩恩义义，分开时潇潇洒洒。”汪曾祺《八千岁》  ,2024/1/9 16:49,2352,272,11,2635,29,汪曾祺
中国人从不爱中国人，但却很爱国。爱人是需要投入情感，付出时间精力、经济成本的，爱国只需付出口水。胡适  ,2024/1/9 12:55,48030,2309,1630,51969,52,胡适
且视他人之疑目如盏盏鬼火，大胆地去走你的夜路。史铁生《病隙碎笔》  ,2024/1/9 11:05,2407,287,19,2713,34,史铁生
我爱你的方式，一直都是任自己被你打败。邱妙津《蒙马特遗书》  ,2024/1/9 8:03,1777,290,18,2085,31,邱妙津
所有伤害你的人，都是故意的，他在伤害你的时候就已权衡利弊，他会不断的对比，最后选择了伤害你。莫言  ,2024/1/8 22:32,3886,719,54,4659,50,莫言
“那路途中的一切，有些与我擦肩而过从此天各一方，有些便永久驻进我的心魂，雕琢我，塑造我，锤炼我，融入我而成为我。”史铁生《病隙碎笔》  ,2024/1/8 16:51,3963,546,14,4523,68,史铁生
爱就像语言，闻者不闻，言者还是哑巴。史铁生  《病隙碎笔》  ,2024/1/8 14:34,2340,224,7,2571,31,史铁生
差不多每年的十二月下旬到一月中旬总会是冬天里最难熬的日子，无可躲避。再往后，随着白昼的变长，气温总会渐渐缓过来。一切总会过去的。是的，“一切总会过去”。人之所以能够感到“幸福”，不是因为生活得舒适，而是因为生活得有希望。李娟  ,2024/1/8 7:39,915,238,12,1165,114,李娟
我也有过欲望的盛年有过身心俱裂的许多夜晚但是我从未放逐过自己                                         余秀华《给你》  ,2024/1/7 23:01,1289,136,14,1439,80,余秀华
人生三个基本目标：不作恶，开心，自己养活自己。如果能达到，就是很好的一生了。冯唐  ,2024/1/7 10:54,2219,321,31,2571,42,冯唐
愿中国青年都摆脱冷气，只是向上走，不必听自暴自弃者流的话。能做事的做事，能发声的发声。有一分热，发一分光，就令萤火般，也可以在黑暗里发一点光，不必等候炬火。鲁迅《热风》  ,2024/1/7 10:14,830,121,16,967,86,鲁迅
“情种只生在大富之家。”老舍《骆驼祥子》  ,2024/1/7 8:15,5473,318,86,5877,22,老舍
“重要的是，有一个健康的身体、一颗感知清风明月的心和跟人说话时不会躲闪的眼神。”韩梅梅《今天的我有点热爱生活》  ,2024/1/7 0:34,3183,459,25,3667,57,韩梅梅
何必这样的奔逃呢，前路也是在下着雨。施蛰存《梅雨之夕》  ,2024/1/6 19:55,4163,913,39,5115,29,施蛰存
语言达不到的地方，就是爱情的栖息之地。所有说得出来的爱，都是表面的。一个人心里犹犹豫豫，脚步却狂奔过去的人，那就是真爱了。梁永安  ,2024/1/6 17:34,1535,265,10,1810,66,梁永安
汪小姐说，有一种女人，开口就谈情调，谈巴黎，谈吃茶，谈人生，这是十三点。开口闭口谈小囡，奶瓶，尿布，打预防针，标准十三点。一开口，就是老公长，老公短，这是妖怪。 金宇澄《繁花》  ,2024/1/6 16:24,1594,190,64,1848,90,金宇澄
每个人的童年都有一个严肃的结尾，大约都是突然面对了一个严峻的事实，再不能睡一宿觉就把它忘掉，事后你发现，童年不复存在了。史铁生  ,2024/1/6 10:22,2831,354,23,3208,65,史铁生
你挺悲观的，但是不彻底，所以才拧巴。   冯唐《万物生长》  ,2024/1/6 0:27,9597,1392,82,11071,31,冯唐
真正的爱情不应该是利己的，而应该是利他的。你有没有决心为Ta而作出自己的最大牺牲，这是衡量是不是真正爱情的标准，否则就是被自己的感情所欺骗。路遥《平凡的世界》  ,2024/1/5 20:45,602,93,35,730,81,路遥
我对生活只有恨，没有爱，爱被我恨死了。麦家《人生海海》  ,2024/1/5 11:35,5369,896,46,6311,29,麦家
他说的让她三分不是“三分流水七分尘”的“三分”是“天下只有三分月”的“三分”。 钱钟书《围城》  ,2024/1/5 8:00,1694,229,20,1943,49,钱钟书
因而我盼望夜晚，盼望黑夜，盼望寂静中自由的到来。甚至盼望站到死中，去看生。史铁生  ,2024/1/4 22:06,2287,312,16,2615,42,史铁生
你走了以后我每天都感到很闷，就像堂吉诃德一样，每天想念托波索的达辛尼亚。王小波《爱你就像爱生命》  ,2024/1/4 17:20,1004,102,4,1110,50,王小波
谁见过人蓄养凤凰？谁又能束缚月光呢？沈从文《月下小景》  ,2024/1/4 13:12,2151,346,34,2531,29,沈从文
“一切都在无可挽回的走向庸俗” 王小波  ,2024/1/4 3:05,2101,273,27,2401,21,王小波
爱是根本的希望，爱，这才需要诉说史铁生《我与地坛》  ,2024/1/3 23:44,3904,293,7,4204,27,史铁生
仔仔细细把头发和脸洗一洗，你会对人生有了好的想法。木心  ,2024/1/3 22:16,1707,230,25,1962,29,木心
我的火焰，在十六岁那年就熄灭了，我余生成就的所谓事业，不过是火焰熄灭后升起的几缕青烟罢了。陈春成《夜晚的潜水艇》  ,2024/1/3 13:32,3348,413,51,3812,58,陈春成
你绝对温存，绝对可爱，生机勃勃，全无畏惧而且自信。我从你身上感到一种永存的精神，超过平庸生活里的一切。王小波 《地久天长》  ,2024/1/3 11:42,2317,402,11,2730,63,王小波
这世界上最好的的关系是两个人相互理解，其次是两个人相互不理解，最差的关系是一个理解一个不理解。这也是那么多人喋喋不休说了一通之后，对方会说“哦”的原因。 刘同《向着光亮那方》  ,2024/1/3 8:36,1007,145,19,1171,89,刘同
每想你一次，天上飘落一粒沙，从此形成了撒哈拉；每想你一次，天上就掉下一滴水，于是形成了太平洋。   三毛《撒哈拉沙漠》  ,2024/1/3 0:00,685,78,17,780,61, 三毛
人与人的交往多半肤浅。或者说，只有在比较肤浅的层面上，交往是容易的。一旦走向复杂，人与人就是相互的迷宫。史铁生  ,2024/1/2 16:22,2153,381,24,2558,57,史铁生
她不明白。不明白她会爱上我，或她正在爱着我。不明白我温驯羊毛后面是只饥饿的狂兽，抑制将她撕碎的冲动。不明白一切的一切都是爱的交易。不明白她使我受苦。不明白有爱这种东西。她送给我一盒拼图。耐心地一块一块把我拼出来。 邱妙津《鳄鱼笔记》  ,2024/1/2 10:08,703,112,7,822,118,邱妙津
祝你今天愉快。你明天的愉快留着我明天再祝。王小波《爱你就像爱生命》  ,2024/1/2 8:17,2612,235,23,2870,35,王小波
她之所以接受我，是因没有拒绝。而不是爱。邱妙津《鳄鱼手记》  ,2024/1/1 21:38,2086,222,18,2326,31,邱妙津
每一次告别，最好用力一点。多说一句，可能是最后一句。多看一眼，可能是最后一眼。韩寒《后会无期》  ,2024/1/1 15:23,1574,270,23,1867,49,韩寒
不改山河旧，同瞻日月新。贝琼《巳酉元旦》  ,2024/1/1 12:48,1156,136,4,1296,22,贝琼
其实我一直觉得所谓爱，就是陪伴，没太多别的。韩寒  ,2024/1/1 8:00,9705,842,110,10657,26,韩寒 
但愿在新的一年里，我们能远离一切古怪的事，大家都能做个健全的人—我实在想不出有什么话比这句话更吉利。王小波  ,2023/12/31 23:35,10867,2077,78,13022,55,王小波
是的，“一切总会过去”。人之所以能够感到“幸福”，不是因为生活得舒适，而是因为生活的有希望。李娟《冬牧场》  ,2023/12/31 18:30,1342,150,17,1509,55,李娟
“多少年后，我醒悟过来，终于发现了一个宇宙真理：在公有制体系里，每个单位都是小人的天下；正直的人总是少数，且无权势；群众的眼晴都是瞎的、势利的，他们大部分情况下不会站在君子一边。坏人是不会改好的，因为他不认为自己是坏人。”季羡林  ,2023/12/31 12:43,889,140,15,1044,116,季羡林
我爱我身体里块块锈斑胜过爱你余秀华《我想要的爱情 》  ,2023/12/31 8:30,2139,169,15,2323,28,余秀华
我经常有那种感觉，如果这个事情来了，你却没有勇敢地去解决掉，它一定会再来。生活真是这样，它会一次次地让你去做这个功课直到你学会为止。廖一梅《像我这样笨拙地生活》  ,2023/12/30 23:14,2399,456,15,2870,82,廖一梅
我只想逃脱这样的生活和深爱之人在雪地上不停地滚下去直到雪崩把我们掩埋余秀华《下雪了 》  ,2023/12/30 19:44,1962,391,20,2373,45,余秀华
大约生命的事情就是这样的吧：终究各归其途，只要安心就好。李娟《冬牧场》  ,2023/12/30 18:56,946,132,4,1082,37,李娟
我有点疲倦了，但我总还要有勇气在狗一样的生活上，做出神仙一样的事。汪曾祺  ,2023/12/30 14:02,2134,420,18,2572,38,汪曾祺
大学，这个制度是好的。比死亡制度差点，占第二名。它刚好在社会三大制度（强迫教育，强迫工作和强迫结婚）重叠交接的点上，这三大制度是人类最伟大的发明，三重伟大加乘在一起，反而得以暂时自沉重的伟大性中逃脱。它和死亡都是种类似安全门的逃脱制度，它占第二名的原因是，死亡通到的是太平间，大学却从单绳制度通到天罗地网的社会。并且，死亡是人人平等，大学则从某些人身上刮取不仁道的膏脂，仁道地涂在另一些人身上。邱妙津 ​​​《鳄鱼手记》,2023/12/30 9:02,1825,526,22,2373,210,邱妙津
我已不在地坛，地坛在我。 史铁生《我与地坛》  ,2023/12/29 20:08,2404,162,9,2575,24,史铁生
中国人，得意时信儒，失意时信道，绝望时信佛，信仰随时可变，本质就是没有信仰。林语堂  ,2023/12/29 15:50,9511,1175,233,10919,43,林语堂
这个人也许永远也不回来了，也许明天就回来。沈从文 《边城》  ,2023/12/29 14:14,2755,366,35,3156,31,沈从文
“我要有做我自己的自由，和敢做我自己的胆量”林语堂《我的愿望》  ,2023/12/29 8:21,2471,375,7,2853,33,林语堂
常以为人是一个容器，盛着快乐，盛着悲哀。但人不是容器，人是导管，快乐流过，悲哀流过，导管只是导管。各种快乐悲哀流过流过，一直到死，导管才空了。疯子，就是导管的淤塞和破裂。木心《哥伦比亚的倒影》  ,2023/12/28 23:11,1626,362,6,1994,98,木心
不管你对多少个男人失望了，你都没有理由对爱情失望。因为爱情本身就是希望，永远是生命的一种希望。爱情是你自己的品质，是你自己的心魂，是你自己的处境，与别人无关。爱情不是一个名词，而是动词，永远的动词，无穷动。史铁生《务虚笔记》  ,2023/12/28 18:08,1886,330,45,2261,114,史铁生
眼泪决不能洗掉命运。鲁迅《故事新编》  ,2023/12/28 16:33,2924,341,22,3287,20,鲁迅
击鼓之后，我们把在黑暗中跳舞的心脏叫做月亮。这月亮主要由你构成。 海子《亚洲铜》  ,2023/12/28 13:47,2019,263,10,2292,42,海子
“当我痛苦地站在你的面前你不能说我一无所有你不能说我两手空空”海子《答复》  ,2023/12/28 8:32,3789,389,26,4204,39,海子
“不爱而被爱，和爱而不被爱，我宁愿要后者。” “就没有爱而且被爱的吗？” “那可不是人人都能碰上的福气。” 史铁生《务虚笔记》  ,2023/12/27 21:43,3059,383,56,3498,65,史铁生
缺憾有时比圆满更美，真是不可思议。林清玄《受苦真好 》  ,2023/12/27 19:37,1535,210,18,1763,29,林清玄
无论如何，寒冷的日子总是意味着寒冷的“正在过去”。李娟  ,2023/12/27 16:54,1515,187,14,1716,29,林清玄
人是被时间磨损的吗？不是的。人是被各种各样的离别磨损的。李娟  ,2023/12/27 12:37,4568,631,45,5244,32,李娟
我一直在走各种极端，一直在裁判自己。在我生命里总有锋利的剑，有变幻的长披风，有黑鸽子和圣女崇拜；我生怕学会宽恕自己。顾城《顾城哲思录》  ,2023/12/27 8:05,1487,253,7,1747,69,顾城
我希望我的“自我”永远滋滋作响，翻腾不休，就像火炭上的一滴糖。王小波《爱你就像爱生命》  ,2023/12/26 22:31,2863,490,13,3366,45,王小波
人生在世，会遇到一些好事，还会遇上些坏事。好事我承受得起，坏事也承受得住。就这样坦荡荡做个寻常人也不坏。王小波  ,2023/12/26 20:15,736,91,8,835,57,王小波
“你千万别糊涂，死人都还想活过来，你一个大活人可不能去死。”  余华《活着》  ,2023/12/26 17:30,3354,234,38,3626,40,余华
爱情是什么？爱就是碰上了，然后爱上了，然后一点办法也没有。王小波  ,2023/12/26 8:26,2214,256,37,2507,34,王小波
世上如果还有真要活下去的人们，就先该敢说，敢笑，敢哭，敢怒，敢骂，敢打，在这可诅咒的地方击退了可诅咒的时代！鲁迅《忽然想到》  ,2023/12/25 16:33,863,155,6,1024,64,鲁迅
照我看来凡是能在这个无休无止的烦恼、仇恨、互相监视的尘世之上感到片刻欢欣的人，都可以算是个诗人。王小波  ,2023/12/25 12:30,928,164,6,1098,53,王小波
“这个世界上也有人不了解海，不知爱海。也有人了解海，不敢爱海。”沈从文《八骏图》  ,2023/12/25 8:00,1924,237,28,2189,42,沈从文
冬天伴着火炉和书，一遍遍坚定不死的决心，写一些并不发出的信。史铁生  ,2023/12/24 18:58,2472,356,6,2834,35,史铁生
她之所以接受我，是因没有拒绝。而不是爱。邱妙津《鳄鱼手记》  ,2023/12/24 14:21,3992,352,19,4363,31,邱妙津
"我是一个任性的孩子
我想涂去一切不幸
我想在大地
画满窗子
让所有习惯黑暗的眼睛
都习惯光明
我想画下风
画下一架比一架更高大的山岭
画下东方民族的渴望
画下大海——
无边无际愉快的声音
……

我在希望
在想
但不知道为什么
我没有领到蜡笔
没有得到一个彩色的时刻
我只有我
我的手指和创痛
只有撕碎那一张张
心爱的白纸
让它们去寻找蝴蝶
让它们从今天消失

我是一个孩子
一个被幻想妈妈宠坏的孩子
我任性

顾城《我是一个任性的孩子》",2023/12/24 9:06,463,70,2,535,219,顾城
时间不早了可我一刻也不想离开你，一刻也不想离开你可时间毕竟是不早了。   史铁生《我与地坛》  ,2023/12/24 3:19,4403,592,34,5029,48,史铁生
我有点疲倦了，但我总还要有勇气在狗一样的生活上，做出神仙一样的事。汪曾祺  ,2023/12/23 23:12,2101,466,29,2596,38,汪曾祺
我想念她。罪有应得。邱妙津《鳄鱼手记》  ,2023/12/23 15:34,2255,434,33,2722,21,邱妙津
我喜欢你，有分寸的、节制的、狂喜的、哭泣的。三毛《我喜欢你》  ,2023/12/23 13:28,2313,280,12,2605,32,三毛
你记住，喜欢是暂时的，没用。钱，学业，前途，才是永远的。冯唐《北京，北京》  ,2023/12/23 8:36,41468,3669,807,45944,39,冯唐
有些事情一直忘不掉，写出来也许会好过些。如果还不行，就再写一次。再一次。就像做梦一样，有的梦会重复做。黄锦树《雨》  ,2023/12/22 20:10,1551,288,14,1853,59,黄锦树
在这一天以后所有的光阴里，你逃得开某种意义，但逃不开意义，如同你逃得开一次旅行但逃不开生命之旅。史铁生《我与地坛》  ,2023/12/22 15:20,1601,215,6,1822,59,史铁生
"""我曾走过山，走过水，其实只是借助它们走过我的生命""史铁生《病隙碎笔》  ",2023/12/22 10:05,7431,605,27,8063,37,史铁生
人的故乡，并不止于一块特定的土地，而是一种辽阔无比的心情，不受空间和时间的限制；这心情一经唤起，就是你已经回到了故乡。史铁生《我与地坛》  ,2023/12/22 0:03,1335,177,18,1530,70,史铁生
我爱你的方式，一直都是任自己被你打败。邱妙津《蒙马特遗书》  ,2023/12/21 19:01,2588,517,28,3133,31,邱妙津
你不愿意种花你说：“我不愿看见它一点点凋落”是的为了避免结束你避免了一切开始顾城 《避免》  ,2023/12/21 17:26,1342,236,30,1608,47,顾城
"""生活是属于每个人自己的感受，不属于任何别人的看法。""余华  ",2023/12/21 11:13,1547,214,8,1769,31,余华
“进退维谷之日正可能是别有洞天之时，这差不多能算规律。”史铁生《病隙碎笔》  ,2023/12/21 8:00,2080,312,19,2411,39,史铁生
